7702_7841,,,,,,,,,,,,,,,,0.0154488517745303,,
572_Unspliced 5p,,,,,,,,,,,,,,,,0.193736951983299,,
7702_Unspliced 5p,,,,,,,,,,,,,,,,0.00542797494780793,,
Unspliced 3p_845,,,,,,,,,,,,,,,,0.21544885177453,,
Unspliced 3p_7841,,,,,,,,,,,,,,,,0,,
2696_4306,,,,,,,,,,,,,,,,,0.00191204588910134,
2696_Unspliced 5p,,,,,,,,,,,,,,,,,0,
Unspliced 3p_4306,,,,,,,,,,,,,,,,,0.0293180369662205,
226_741,,,,,,,,,,,,,,,,,,0.00152439024390244
Unspliced 3p_741,,,,,,,,,,,,,,,,,,0.160823170731707
